ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID778854256,13 Darling St,3,h,1200000.0,3/06/2017,1.0,2.0,440.0,139.0,-37.77558,145.02451000000005
ID244478945,3/550 Fullarton Rd,4,t,600000.0,27/11/2016,2.0,1.0,231.0,6.0,-37.7263,144.8584
ID790990379,149 Spring St,2,h,850000.0,17/06/2017,1.0,2.0,494.0,10.0,-37.72596,145.00113000000005
ID138799980,6/29 Weir St,2,u,460000.0,16/04/2016,1.0,1.0,0.0,69.0,-37.8152,145.0839
ID508696078,22 Wheeler Pl,3,h,1400000.0,19/11/2016,2.0,2.0,383.0,119.0,-37.7565,144.9241
ID418086279,1/35 George St,2,u,491000.0,10/12/2016,1.0,1.0,168.0,49.0,-37.7167,145.0001
ID689028667,87 Frawley Rd,3,h,1300000.0,8/07/2017,2.0,2.0,1801.0,14.0,-38.00128,145.27213
ID498494148,130 High St,4,h,1550000.0,14/05/2016,0.0,0.0,769.0,99.0,-37.8628,145.0734
ID743741958,14A Kernot St,3,h,775000.0,25/02/2017,1.0,1.0,435.0,19.0,-37.8279,144.873
ID908163252,8 Hunter St,3,h,1900000.0,23/09/2017,1.0,1.0,300.0,7.0,-37.81981,145.00538999999995
ID964580776,87 Orrong Rd,3,h,1750000.0,19/11/2016,2.0,2.0,517.0,119.0,-37.8813,145.0063
ID368620838,1/16 Finlayson St,2,t,910000.0,3/06/2017,1.0,2.0,195.0,44.0,-37.86916,145.03565
ID455153532,221 Mascoma St,3,h,900000.0,13/05/2017,1.0,2.0,531.0,54.0,-37.7192,144.9045
ID588421712,29 Briardale Dr,3,h,490000.0,19/08/2017,2.0,2.0,536.0,29.0,-37.90419,144.63761
ID312853599,3/4 Murrell St,2,t,434500.0,19/11/2016,1.0,1.0,125.0,44.0,-37.7042,144.9211
ID202475484,3 Charles St,3,h,1102000.0,27/11/2016,1.0,2.0,1020.0,7.0,-37.709,144.9434
ID182357928,10 Sheridan Wy,3,h,490000.0,29/07/2017,2.0,2.0,400.0,23.0,-37.625840000000004,144.92506
ID212631729,37 Spencer Pl,3,t,1500000.0,16/09/2017,2.0,2.0,72.0,8.0,-37.81937,145.00146
ID427245568,105 Ivanhoe Pde,4,h,1758000.0,25/02/2017,2.0,2.0,650.0,39.0,-37.7607,145.0456
ID162997414,92 Simpson St,2,h,950000.0,6/05/2017,1.0,0.0,94.0,79.0,-37.8167,144.888
ID630610411,90 Edinburgh St,3,h,1315000.0,13/08/2016,1.0,1.0,313.0,89.0,-37.7853,144.9235
ID210529288,58 Leinster Gr,2,t,960000.0,29/04/2017,2.0,2.0,158.0,12.0,-37.7587,144.9881
ID427766043,6 Troup Ct,3,h,485000.0,22/07/2017,1.0,1.0,633.0,59.0,-37.89444,144.65591
ID482353642,60 Carlisle St,2,h,1108000.0,22/04/2017,1.0,0.0,258.0,79.0,-37.7521,145.0071
ID449611245,2 Herod Pl,3,h,640000.0,9/09/2017,2.0,2.0,607.0,64.0,-37.673790000000004,144.89826000000005
ID369197287,10/21 Lillimur Rd,1,u,362000.0,26/07/2016,1.0,1.0,0.0,9.0,-37.9016,145.0414
ID490330226,31 Elizabeth St,2,h,820000.0,10/12/2016,1.0,1.0,597.0,59.0,-37.7402,144.9807
ID740586360,16 Border Dr,3,h,703000.0,3/09/2016,2.0,2.0,683.0,24.0,-37.7402,144.8591
ID811734567,7 Roberts Ct,3,h,1270000.0,20/05/2017,1.0,3.0,724.0,133.0,-37.9291,145.0297
ID498897333,13 Allendale Ct,3,h,520000.0,15/07/2017,1.0,1.0,631.0,59.0,-37.66004,144.92338
ID952676279,2/32 Forrest St,3,u,560000.0,25/02/2017,2.0,7.0,420.0,49.0,-37.7848,144.8231
ID389165977,23 McShane Dr,4,h,740000.0,3/12/2016,2.0,2.0,558.0,49.0,-37.7311,144.8257
ID426033014,11 Kerferd St,3,h,1610000.0,18/06/2016,1.0,2.0,569.0,69.0,-37.9419,145.01
ID453187009,301/228 The Avenue,3,u,1560000.0,27/05/2017,2.0,1.0,2431.0,69.0,-37.78212,144.95755
ID415768677,43 The Crossway,3,h,860000.0,15/07/2017,1.0,1.0,568.0,59.0,-37.7465,144.8613
ID510025857,13 Whitby St,3,h,767000.0,19/11/2016,1.0,2.0,561.0,69.0,-37.7098,145.0031
ID435582368,3/157 Deakin St,3,t,770000.0,16/09/2017,1.0,1.0,116.0,18.0,-37.73899,144.89291
ID909766361,15 Wattlebird Ct,4,h,1750000.0,9/09/2017,2.0,4.0,514.0,19.0,-37.84248,145.10181
ID323664602,1/187 George St,2,u,700000.0,22/08/2016,2.0,1.0,0.0,49.0,-37.8153,144.9842
ID369973063,8/31 Bouverie St,3,u,860000.0,4/06/2016,2.0,1.0,0.0,25.0,-37.8052,144.9604
ID327573744,7 Eton Ct,3,h,560000.0,27/05/2017,1.0,1.0,810.0,69.0,-37.97938,145.23035
ID341728236,27 Halpin St,3,h,1445000.0,24/06/2017,1.0,2.0,613.0,69.0,-37.76883,144.94592
ID193167369,4/71 Station Rd,2,t,400000.0,8/07/2017,1.0,1.0,102.0,7.0,-37.711220000000004,144.91863
ID112331622,77 Karingal Dr,4,h,1030000.0,26/08/2017,3.0,3.0,1061.0,59.0,-37.705909999999996,145.13005
ID458085242,59 Gent St,3,h,1005000.0,16/07/2016,1.0,1.0,438.0,59.0,-37.8177,144.8711
ID346737359,111 Best St,3,h,1275000.0,16/04/2016,2.0,1.0,104.0,129.0,-37.7813,144.9834
ID429021076,67/337 Station St,2,u,510000.0,27/06/2016,1.0,1.0,0.0,49.0,-37.7634,145.02100000000004
ID261903961,4 Barry St,2,h,905000.0,17/06/2017,1.0,0.0,114.0,69.0,-37.78024,144.99289
ID802205366,89 Cheddar Rd,5,h,1050000.0,22/08/2016,2.0,1.0,578.0,7.0,-37.7061,145.0147
ID764969550,1/30 Lisson Gr,2,h,1480000.0,24/06/2017,0.0,0.0,241.0,129.0,-37.82679,145.03021
ID579816190,13 Naroo St,4,h,1800000.0,8/10/2016,2.0,2.0,577.0,71.0,-37.8032,145.0693
ID220159900,3 Clive Ct,4,h,2130000.0,8/10/2016,3.0,2.0,1274.0,49.0,-37.7822,145.0907
ID775093465,11 Grange Rd,3,h,975500.0,26/08/2017,1.0,1.0,697.0,109.0,-37.73254,144.88321000000005
ID644495191,2/23 Peace St,3,t,1315000.0,29/04/2017,2.0,2.0,184.0,49.0,-37.8644,145.063
ID208668853,1 Chisholm St,3,u,726000.0,24/09/2016,1.0,1.0,229.0,23.0,-37.7606,144.8973
ID276792291,61 Dundas St,3,h,910000.0,26/08/2017,1.0,2.0,276.0,54.0,-37.75277,145.00734
ID685058411,72 McNamara St,3,h,1055000.0,29/04/2017,1.0,2.0,575.0,69.0,-37.7288,144.9849
ID945228222,2/300 Koornang Rd,2,u,765000.0,19/11/2016,1.0,1.0,134.0,54.0,-37.8987,145.0557
ID882383954,5 Kilburn St,4,h,1610000.0,12/08/2017,3.0,2.0,861.0,64.0,-37.73154,144.92243
